topic,winner_group,consistency_score,avg_alignment_score,avg_validity,n_questions,avg_jsd_threat_economic,avg_jsd_threat_it_system,avg_jsd_threat_legal,most_disruptive_threat
HAVEKIDS,Liberal,1.0,0.6676,0.0,1,0.0041,0.0062,0.0,IT_System
DNA,Independent,0.5,0.4506,0.0,8,0.0018,0.0014,0.0024,Legal
ORIENTATIONMOD,Liberal,1.0,0.7758,0.0,1,0.0095,0.0302,0.0381,Legal
FIN_SIT,Republican,1.0,0.8128,0.0,1,0.0042,0.0063,0.0133,Legal
FIN_SITFUT,Conservative,1.0,0.7015,0.0,1,0.0087,0.0087,0.0237,Legal
FIN_SITMOST,Republican,1.0,0.6228,0.0,1,0.0034,0.0023,0.0049,Legal
FIN_SITCOMM,Republican,1.0,0.769,0.0,1,0.0062,0.0,0.0041,Economic
FIN_SITGROWUP,Liberal,1.0,0.7577,0.0,1,0.0023,0.0067,0.0067,IT_System
JOBTRAIN,Liberal,1.0,0.8353,0.0,1,0.0024,0.0,0.0024,Economic
GOVPRIORITY,Democrat,0.3333,0.8706,0.0,6,0.0038,0.0043,0.0034,IT_System
GOVRESP,Democrat,0.75,0.6019,0.0,8,0.0014,0.0007,0.0011,Economic
ECON,Republican,0.4839,0.6737,0.0,31,0.0058,0.0067,0.0089,Legal
INEQ,Democrat,0.5,0.7503,0.0,36,0.0035,0.0046,0.0056,Legal
ECIMP,Democrat,0.4,0.7318,0.0,10,0.0021,0.005,0.0058,Legal
FINANCE,Republican,0.6667,0.6753,0.0,3,0.0006,0.0021,0.0021,IT_System
DEBT,Moderate,0.4,0.4582,0.0,5,0.0088,0.0021,0.0088,Legal
BENEFITS,Moderate,0.6667,0.2162,0.0,3,0.0027,0.0009,0.0043,Legal
WORKHARD,Republican,1.0,0.6408,0.0,1,0.0018,0.0,0.0,Economic
POOREASY,Republican,1.0,0.5753,0.0,1,0.0,0.0,0.0039,Legal
GAP,Democrat,0.4038,0.7234,0.0385,104,0.005,0.0072,0.005,IT_System
LIFEFIFTY,Democrat,1.0,0.7621,0.0,1,0.0072,0.0066,0.0072,Economic
BIGHOUSES,Republican,1.0,0.6719,0.0,1,0.0,0.0129,0.0027,IT_System
INSTN_CHR,Republican,1.0,0.7714,0.0,1,0.0,0.0,0.0039,Legal
INSTN_CLGS,Democrat,1.0,0.6552,0.0,1,0.0027,0.0027,0.0129,Legal
INSTN_LGECRP,Republican,1.0,0.4177,0.0,1,0.0,0.0,0.0039,Legal
INSTN_MSCENT,Democrat,1.0,0.4053,0.0,1,0.0027,0.0027,0.0027,Economic
INSTN_LBRUN,Liberal,1.0,0.6179,0.0,1,0.0027,0.0027,0.0027,Economic
INSTN_K,Democrat,1.0,0.7381,0.0,1,0.0,0.0,0.0183,Legal
INSTN_BNKS,Republican,1.0,0.7814,0.0,1,0.0,0.0068,0.0,IT_System
INSTN_TECHCMP,Democrat,1.0,0.6217,0.0,1,0.0,0.0,0.0039,Legal
DIFFPARTY,Republican,1.0,0.913,0.0,1,0.0045,0.0024,0.0024,Economic
GOVSIZE,Conservative,0.3333,0.6048,0.3333,3,0.0,0.0033,0.0019,IT_System
USEXCEPT,Republican,1.0,0.6337,0.0,1,0.0045,0.0025,0.0025,Economic
WOMENOBS,Republican,1.0,0.5788,0.0,1,0.0,0.0,0.0,Economic
OPENIDEN,Liberal,1.0,0.7287,0.0,1,0.0018,0.0018,0.0018,Economic
VTRGHTPRIV,Liberal,1.0,0.613,0.0,1,0.0,0.0,0.0018,Legal
ALLIES,Liberal,1.0,0.7348,0.0,1,0.0027,0.0027,0.0027,Economic
PEACESTR,Republican,1.0,0.3968,0.0,1,0.0,0.0,0.0027,Legal
GOVWASTE,Republican,1.0,0.5896,0.0,1,0.0018,0.0011,0.0018,Economic
COMPROMISEVAL,Republican,1.0,0.3522,1.0,1,0.0,0.0,0.0039,Legal
POORASSIST,Liberal,1.0,0.6916,0.0,1,0.0,0.0036,0.0,IT_System
SUPERPWR,Conservative,1.0,0.8258,0.0,1,0.0039,0.0,0.0,Economic
IL_IMM_PRI,Republican,1.0,0.5833,0.0,1,0.0063,0.0,0.0063,Economic
BILLION,Liberal,1.0,0.3918,0.0,1,0.0026,0.0045,0.0078,Legal
GLBLZE,Liberal,1.0,0.7303,0.0,1,0.0183,0.0183,0.0054,Economic
FP_AUTH,Conservative,1.0,0.5728,0.0,1,0.0018,0.0018,0.0,Economic
GOVTHC,Liberal,1.0,0.6233,0.0,1,0.0011,0.0011,0.0011,Economic
SNGLPYER,Liberal,1.0,0.5968,0.0,1,0.0,0.0,0.0027,Legal
NOGOVTHC,Independent,1.0,0.2937,0.0,1,0.0,0.0,0.0,Economic
FREECOLL,Democrat,1.0,0.7134,0.0,1,0.0049,0.0022,0.0131,Legal
CRIM_SENT,Liberal,1.0,0.6004,0.0,1,0.0122,0.0037,0.0023,Economic
USMILSIZ,Liberal,1.0,0.6146,0.0,1,0.01,0.004,0.0013,Economic
PROG_RRETRO,Republican,1.0,0.8374,0.0,1,0.0045,0.0016,0.0026,Economic
PROG_RNEED,Democrat,0.5,0.6369,0.0,2,0.0022,0.0,0.0,Economic
ELITEUNDMOD,Democrat,1.0,0.4566,0.0,1,0.0172,0.0039,0.0086,Economic
POLINTOL,Conservative,0.5,0.822,0.0,2,0.0112,0.0071,0.0051,Economic
CANQUALPOL,Democrat,1.0,0.5795,0.0,1,0.0054,0.0,0.0,Economic
CANMTCHPOL,Democrat,1.0,0.774,0.0,1,0.0,0.0,0.0,Economic
SOCIETY_TRANS,Liberal,1.0,0.6794,0.0,1,0.0082,0.0082,0.0137,Legal
SOCIETY_RHIST,Democrat,1.0,0.7642,0.0,1,0.0056,0.0009,0.006,Legal
SOCIETY_JBCLL,Moderate,1.0,0.6526,0.0,1,0.0053,0.0131,0.0057,IT_System
SOCIETY_RELG,Liberal,1.0,0.6018,0.0,1,0.0156,0.0056,0.0118,Economic
SOCIETY_WHT,Democrat,1.0,0.6464,0.0,1,0.0117,0.0084,0.0039,Economic
SOCIETY_GUNS,Republican,1.0,0.467,0.0,1,0.0158,0.0158,0.0158,Economic
SOCIETY_SSM,Liberal,1.0,0.6735,0.0,1,0.0131,0.0041,0.0092,Economic
PROBOFF,Conservative,0.5,0.8594,0.0,2,0.0019,0.0102,0.0049,IT_System
BUSPROFIT,Liberal,1.0,0.7356,0.0,1,0.0,0.0183,0.0039,IT_System
CNTRYFAIR,Liberal,1.0,0.537,0.0,1,0.0027,0.0018,0.0,Economic
GOVPROTCT,Conservative,1.0,0.4676,0.0,1,0.0027,0.0,0.0027,Economic
GOVAID,Republican,1.0,0.534,1.0,1,0.0,0.0018,0.0027,Legal
RELIG_GOV,Liberal,1.0,0.7798,0.0,1,0.0,0.0,0.0018,Legal
GOODEVIL,Republican,1.0,0.5059,0.0,1,0.0,0.0,0.0018,Legal
PPLRESP,Democrat,1.0,0.4689,0.0,1,0.0,0.0,0.0,Economic
ELECT_IMPT,Independent,0.5,0.8908,0.0,2,0.0077,0.0,0.0016,Economic
ELECT_CONF,Conservative,0.5,0.7964,0.0,2,0.0057,0.0027,0.0123,Legal
CANDEXP,Democrat,1.0,0.7276,0.0,1,0.0024,0.0057,0.0057,IT_System
LEGALIMMIGAMT,Liberal,1.0,0.6819,0.0,1,0.0087,0.0021,0.0013,Economic
UNIMMIGCOMM,Liberal,1.0,0.5988,0.0,1,0.0024,0.0035,0.0035,IT_System
GODMORALIMP,Republican,1.0,0.6473,0.0,1,0.0051,0.0023,0.0041,Economic
REPRSNTREP,Republican,1.0,0.5841,0.0,1,0.0131,0.0049,0.0067,Economic
REPRSNTDEM,Democrat,1.0,0.5926,0.0,1,0.0067,0.0,0.0022,Economic
VTRS_VALS,Moderate,1.0,0.511,0.0,1,0.0027,0.0027,0.0027,Economic
